References	Qty	Description	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Digikey	Mouser	RS	Newark	Farnell
C1, C2, C3, C4	4	10uF 3216	KEMET	B45196H2106K109	AVX	NOSA106M006R0800	AVX	TAJA106K016RNJ	Vishay	293D106X9010A2TE3	AVX	TAJA106K010RNJ	478-1654-1-ND	581NOSA106M006R0800	4647619	65K2813	1432318
C11, C22	2	4.7uF 0603 25V	Murata	GRM188R61E475KE11D	Murata	GRM188R61E475KE15D	Yageo	CC0603KRX5R8BB475	Murata	GRT188R61E475KE13D	TDK	C1608X5R1E475K080AC	311-3487-1-ND	81GRM188R61E475KE1D	8151386	68X2788	2672159
C5, C10, C21, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C39, C40, C41, C42, C43	21	100nF 0603	Yageo	CC0603KRX7R9BB104	Murata	GRM188R71H104KA93D	Samsung	CL10B104KB8NNNC	AVX	06033C104KAT2A			478-3714-1-ND	603CC603KRX7R9BB104	7235676	68R4788	1362556
C6, C13, C14	3	10uF 0805	Murata	GRM21BR61C106KE15L									490-3886-1-ND	81GRM21BR61C106KE15	7236039	35R0687	1762635
C7, C8, C12, C15, C16, C17, C18, C19, C23, C24	10	4.7uF 0805 16V	Murata	GRM21BR61E475KA12L									490-3335-1-ND	81GRM21BR61E475KA12	7236057	24R6340	1735529
C9, C20	2	10nF 0603	Murata	GRM188R71H103KA01D	Yageo	CC0603KRX7R9BB103					AVX	0201ZD103KAT2A	311-1085-6-ND	81GRM39X103K50D	2040779	38K1669	722236RL
D1	1	DIODE  SOD-123-2	MCC	1N4148W-TP	Diodes Inc.	1N4148WS-7-F							1N4148WTPMSCT-ND	8331N4148WTP	7384737	51T5044	1843678
D4, D7	2	MBR130T3G SOD123	ON Semiconductor	MBR130T3G	Diodes Inc.	B130LAW-7-F							B130LAW-FDICT-ND	863MBR130T3G	7815635	42K0004	1858617
D6, D8	2	BAV99 SOT23	ON Semiconductor	BAV99LT1G	ON Semiconductor	BAV99LT3G							BAV99LT1GOSCT-ND	863BAV99LT1G	1249957	10N9382	2533389
J1	1	Socket (0.4mm pitch, 34-pin, Ni-barrier)	Panasonic	AXT334124		ED060SC7							255-3300-1-ND	769AXT334124		29X3301	
J2	1	Connector, right angle, surface mount, female, 16 contacts, 2 rows, 2.54mm	WÃ¼rth Elektronik	610116249221									732-6082-1-ND	710610116249221			2470746
L1	1	4.7uH 20% 1MHz Ferrite 1.1A 1008	Samsung	CIG22L4R7MNE	Taiyo Yuden	CKP2520V4R7M-T	Murata	LQM2HPN4R7MG0L	Abracon	ASMPH-1008-4R7M-T	Bourns	CVH252009-4R7M	1276-6213-1-ND	963CKP2520V4R7MT	7867131	24W0975	2118126
L2, L3, L4	3	2.2uH 20% 1MHz Ferrite 1.3A 1008	Samsung	CIG22L2R2MNE	NIC Components	NFP1008M2R2TR130F	Murata	LQM2HPN2R2MG0L	Bourns	CVH252009-2R2M			1276-6211-1-ND	652CVH2520092R2M	7867112	24W0973	2217694
OSC1	1	100Mhz 7mm x 5mm	Ecliptek	EC2700TTS-100.000M TR	Ecliptek	EC2700ETTS-100.000M TR	Euroquartz	3EQHM57-ET-100.000R-C1.5	Ecliptek	EC2645TTS-100.000M TR	AVX	KC7050A100.000C30E00	478-6145-1-ND	581KC7050A100.0C30		05N0946	1641083
R10	1	47k5 0603	Yageo	RC0603FR-0747K5L	Yageo	RT0603FRE0747K5L	Panasonic	ERA-3ARB4752V	TE Connectivity	8-1614353-4	TE Connectivity / Neohm	CPF0603B47K5E1	311-47.5KHRCT-ND	603RC0603FR0747K5L	1228887	68R0096	2312067
R12	1	52k3 0603	Panasonic	ERA3ARB5232V	Yageo	RC0603FR-0752K3L	Vishay Dale	CRCW060352K3FKTA	Panasonic	ERA-3AEB5232V			P52.3KDBCT-ND	71CRCW060352.3K	7088940P	52K8601	2094621
R23, RD5, RD1, RD2, RD3, RD4	6	0 Ohm 0603	Vishay	CRCW06030000Z0EAHP	Vishay	CRCW06030000Z0EA	Panasonic	ERJ-3GEY0R00V					P0.0GCT-ND	667ERJ3GEY0R00V	8206736	65T8702	1469739
R27	1	43k 0603	Panasonic	ERA3APB433V	Vishay	CRCW060343K0FKEA	Panasonic	ERA3AEB433V	Panasonic	ERJP03F4302V	Yageo	RC0603JR-0743KL	311-43.2KHRDKR-ND	603RC0603JR0743KL	6790386	52K8524	1892846
R3, R5, R6	3	10k 0603	Vishay	CRCW060310K0FKEA	Vishay	CRCW060310K0FKEAHP	Panasonic	ERJ-3EKF1002V					311-10.0KHRCT-ND	71CRCW060310KE3	8206742	68R2991	1469748
R4, R13	2	22R 0603	Yageo	RC0603JR-0722RL									311-22GRCT-ND	603RC0603JR0722RL		68R0168	9233172
R7	1	2.2k 0603 1%	Vishay	MCT06030C2201FP500	Yageo	RC0603FR-072K2L	Panasonic	ERA3AEB222V					311-2.20KHRCT-ND	603RC0603FR072K2L	566806P	68R0064	1577611
R9, R11	2	1M 0603	Vishay	CRCW06031M00FKEA	Yageo	RC0603FR-071ML	Vishay Dale	CRCW06031M00FKEAHP	Panasonic	ERJ-3EKF1004V			541-1.00MHCT-ND	603RC0603FR071ML	8206786	64R5311	1469746
U1	1	TPS65185RSLR	Texas Instruments	TPS65185RSLR	Texas Instruments	TPS65185SRGZR	Texas Instruments	TPS651851RSLT					296-29565-1-ND	595TPS651851RSLT		87X2294	
U2	1		Texas Instruments	LM3671MF-1.2/NOPB									LM3671MF-1.2/NOPBCT-ND	926LM3671MF1.2NOPB		41K4937	1685653
U3	1		Texas Instruments	LM3671MF-3.3/NOPB									LM3671MF-3.3/NOPBCT-ND	926LM3671MF3.3NOPB	7615876P	79K7839	1685767
U5	1	SPI FLASH SOIC8 1Mbit	Microchip	SST25VF010A-33-4I-SAE	Microchip	SST25VF010A-33-4C-SAE	Silicon Storage Tech	SST25VF010A					SST25VF010A-33-4I-SAE-ND	80425VF010A3CSAE	7238726	54M1121	1368686
U6	1		Lattice Semiconductor	ICE40HX1K-VQ100									220-1567-ND	842ICE40HX1KVQ100	7720045P		2362850
U7	1	IS61WV2561	Samsung	K6R4016V1DND	ISSI	IS61WV25616BLL-10BLI-TR	ISSI	IS61WV25616BLL-10TLI-TR	ISSI	IS61WV25616BLL-10BLI			706-1104-ND	87061WV25616BLL10BLI		55M7806	
